الخميس 17 أكتوبر 2019 - 13:34,محمد,المدن المغربية القديمة مثلها مثل ساكنيها البعض في بحبوحة من العيش يتمتع بكل الحقوق والمميزات والبعض الآخر لا حظ له في شيء إلا البصبصة والتمني وانتظار الفرج من عند الله عز وجل . فإلى متى يا من تحملوا المسؤولية ..... وسوف يسألون يوما ما إن هنا أو هناك .....
الخميس 17 أكتوبر 2019 - 13:48,إلى الصحراء المغربية,"ياأخي هدا حلمنا أن يلعب منتخبنا الوطني في كل منطقة من أرضنا الغالية،لاكن وللأسف فالمغرب لم يجهز هناك ملعبا بمواصفات الفيفا لكي يحصل هدا الإنتضار.
للأسف الشديد كنت أتمنى أن يستمر فريق الجنوب كما كان من قبل ولما لا تمتيل المملكة في بطولات قارية."
الخميس 17 أكتوبر 2019 - 21:13,HASSAN,جل المسؤولين يتخذون الاحتياطات اللازمة لما بعد انتهاء صلاحيتهم حيث يشترون فيلات او شقق خارج البلد ويكدسون الدولارات في الابناك الاجنبية ويرحل ليصبح معارضا للدولة
الخميس 17 أكتوبر 2019 - 21:17,الصراحة على عين ميكا,العماري انتهى مند حراك الحسيمة وشخصيا لم اعلم كيف ضهر على الساحة السياسية ولكن لا تستغرب شخص عبقرية الفهامة في السياسة والدين والكرة والكرعين و الجاز.
الخميس 17 أكتوبر 2019 - 21:17,مصطفى,صافي لي جا يخطف و يهرب فالطيارة نعام أسييي.والمغاربة فكل مدينة مدورينا ب الباراجات بحال شي حبس كبير ...فين غادي منين جاي.
الخميس 17 أكتوبر 2019 - 21:30,من امريكا,"اصبح المنصب لصيق بعلم ، منصب الياس العماري . فالاحرى ان يقال منصب رئيس جهة كدا ،، 
من العنوان كيبان بان اللي فشي بلاصة كيحفظها ويملكها اللهم ان هدا منكر"
الخميس 17 أكتوبر 2019 - 21:31,حسن النتيفي,اهرب قبل ما يسقط فالمحاسبة او نقولو الغائب حجته معاه او بماذا. يفسر هذا الغياب المباغت
الأربعاء 16 أكتوبر 2019 - 22:54,ملاحظ,سلام.لماذا بالنسبةcnops يتعمدون في تأخير الحصول على بطاقة العضوية أو تجديدها لمدة. أزيد من ستة أشهر؟فهل هذا هو الإهتمام بالمرتفقين،أما بالنسبة للتعويض عن الأدوية فحدث ولا حرج؟فلماذا لا يتم منح جميع المنخرطين بطاقة ممغنطة تسلم للصيدليات والمصحات أو المستشفيات والمختبرات للقيام بالمتعين في عين المكان علما أن كثير من الدول تستعمل البطاقة الممغنطة لربح الوقت عوض الإنتظار الذي تجبر التعاضدية منخرطيها عليه؟فنحن في عصر الحاسوب والانترنت والاتصالات السريعة فهل من مجيب؟ونتمنى من المتصرفين الأربعة المعينين من طرف وزارتي التشغيل والمالية الأخذ بعين الاعتبار لهذا الإقتراحات أو أضعف الإيمان عرضه على وزارتيهم عن طريق دراسة معمقة من طرف مكتب دراسات عمومي تابع للدولة(مثلLPEE)وآخر تابع لوزارة البيئة وغيرهما من مكاتب دراسات عمومية أو أضعف الإيمان الأخذ بالتجربة الفرنسية في ميدان التعاضد.والله ولي التوفيق.
الخميس 17 أكتوبر 2019 - 09:36,محمد,"السلام عليكم
مبادرة طيبة أن أزيح لمديرالسابق لكنوبس.فعهدته كانت سببا مباشرا في تدهور خدمات هذا الصندوق.فِاجال تسوية الملفات تمددت كثيرا،ونسبة التعويض تقلصت بحيث أنها لا تصل إلى %50.فما عليكم إلا مقارنة مبلغ المصاريف مع مبلغ التعويضات.الفرق واضح.فأين ذهب التزام الصندوق بتعويض منخرطيه بنسبة85%. فنحن نطالب بنسبة تغطية 100%،حتى لو تطلب الآمر دعم الدولة لهذا الصندوق إسوة بمكتب الماء والكهرباء و 2M.....والسلام عليكم"
الاثنين 14 أكتوبر 2019 - 18:37,Arsad,"نسال اللله له السداد والتوفيق ونسأل الله ان لا يصبه ما اصب البعض من قومنا انتظرنا وصولهم فلما وصلوا تنصلوا.
هنيئا لشعب تونس وهنيئا لكل من جاهد واجتهد وناضل في سبيل الكرامة ."
الخميس 17 أكتوبر 2019 - 19:21,سعيد . أ,"إلغاء شرط الحصول على الميزات في سنوات الإجازة للقبول ضمن لائحة المترشحين لاجتياز هذه مباراة هو أكبر مكسب للطلبة المجدين النزهاء الذين اعتمدوا على أنفسهم لاجتياز الاختبارات الكتابية الجامعية،إذ أن الأغلبية كانت تعتمد على الغش خلال الانتقال من سنة إلى أخرى،وقد رأيت هذا الأمر المشين رأي العين عندما كنت أتابع دراستي بكُلّيتيْ الآداب و كلية الحقوق،بل كان من بين طلبة الدراسات الإسلامية من كان يغش في مادة علوم القرآن!!!ناهيك عما أصبحنا نسمعه عن مقايضة النقط بالجنس من طرف بعض المحسوبين على هيأة التعليم من منعدمي النخوة والضمير.
إن إلغاء الانتقاء الأولي لهو أكبر إنصاف لهؤلاء الطلبة الشرفاء.
يبقى أمر آخر ألا وهو تشديد المراقبة يوم إجراء المباراة،فكما يقال:""فإن الطبع يغلب التطبع""،ومن كان ديدنه الغش للحصول على النقطة لن يتورع عن الغش للوصول إلى الوظيفة،وعملية الغش خلال المباريات يشهد بها القاصي والداني،لذا من الواجب تشديد الحراسة،ولِمَ لا زرع كاميرات مراقبة في قاعات الامتحان واستبعاد كل مرشح يحاول الغش،فالمعلم الغشاش والأستاذ الغشاش هما اللذان درّسا المهندس الغشاش والطبيب الغشاش والعامل الغشاش..."
الخميس 17 أكتوبر 2019 - 14:39,Maria,"العنف هو سلوك غير طبيعي او انحراف سلوكي و لذلك لمحاربته هناك عدة طرق اولا النقص من الاكتظاظ في الاقسام و تحديد الحد الاعلى لعدد التلاميذ و الاقسام لكل استاذ و هناك بيداغوجيات مختلفة لمحاربة العنف و الشغب في صفوف التلاميذ و القيام بانشطة ثقافية و رياضية موازية لهم و رحلات مدرسية و احيانا حفلات مدرسية للقرب و التعارف و هناك ايضا توظيف مساعدين نفسيين و اجتماعيين داخل المدارس...و ايضا اختيار اساتذة اكفاء ليس فقط معرفيا و لكن ايضا بيداغوجيا...مثلا هنالك اساتذة متمكنين جيدا من المادة, التي يدرسونها, و لكن على مستوى تعاملهم مع التلاميذ ليسوا اكفاءا."
الخميس 17 أكتوبر 2019 - 14:56,diaz med,النظام الجزاءري مبادؤه الدفاع عن الشعوب لتقرير مصيرها واستقلااها.لازلنا ننتظر ردة فعلها تجاه كاتالونيا.وما راي النظام الجزاءري في قمع وسجن المتضاهرين من لدن السلطات الاسبانية
الخميس 17 أكتوبر 2019 - 15:40,من هولندا,كل شعوب الأرض لها حق تقرير مصيرها. لا يمكن دمج شعب في وطن لا يمت إليه بصلة و عنوة فيه. و لا فرق في هذا بين شعب أوروبي أو إفريقي أو أمريكي أو آسيوي. الشعب الكاطالوني شعب مستقل بذاته فلم ضمه إلى إسبانيا رغما عنه. إلى متى هذا الطغيان؟ غالبية الشعب الكاطالوني ترفض ضمها إلى إسبانيا منذ مآت السنين فماذا تغير؟ لا شيء، أحفاد الأحفاد سيضلون يقاومون هذا الضم الإرهابي. لكل شعب حريته في تقرير مصيره .. في إسبانا كما في المغرب أو الجزائر أو كشمير أو فلسطين المحتلة أو كردستان .. لا للظلم، لا للإستبداد، نعم لتوحيد الشعوب لا لضمها عنوة و قهرا.
الخميس 17 أكتوبر 2019 - 15:41,مغربي,اين المنظمات الحقوقية و الهولندية على الخصوص التي تولول على سجن الزفزافي...
الخميس 17 أكتوبر 2019 - 15:46,فدواششش,هي رسالة موجهة إلى عسكر الجزاءر الحاكم، حول تقرير مصير الشعوب .. على حاكم الجزاءر الحالي الكايد صالح أن يدافع على شعب كطالونيا ويطلب استقلاله عن ( المحتلة اسبانيا ) ، كما يخلو لابواق دعاية الجزاءر الرسمية تسمية احتلال المغرب للصحراء..هنا نظهر النوايا الخبيثة لعسكر الجزاءر الحاكم الذي يصر على معاكسة المملكة المغربية في استرجاعها لاقالمها الجنوبية التي احتلتها اسبانيا أي الصحراء المغربية... ولا يسعنا إلا أن نقول لحكام الجزاءر العسكر : حسبنا الله ونعم الوكيل...
الخميس 17 أكتوبر 2019 - 17:21,حسن النتيفي,الوزراء اندتروا و لا جديد علي الساحة السياسية والاقتصادية والاجتماعية والثقافية ووووووحسبي الله ونعم الوكيل فيكم
الخميس 17 أكتوبر 2019 - 17:22,mounir,"حتا حنا رانا عايشين فهاد البلاد و نستناو هاد النجاعة اش غيتخرج عاود.
مللنا من هاته الاجتماعات الفارغة
ناقشو التغيير الجذري لهاد البلاد.
هبطو شوية لعند الشعب راه طايب"
الخميس 17 أكتوبر 2019 - 17:24,Le revolté,"si nous suivons le raisonnement de Mr EL OTTMANI, plus il y'a moins de ministres plus il y'a d'efficacité au niveau des rendements. donc le Maroc peut être mieux avec un gouvernement à Zéro ministre, puisque nous avons un roi ."
الخميس 17 أكتوبر 2019 - 17:27,نلااه,"أصلا كل الوزراء ليس لهم أي معنى لانهم جميعهم لا يشتغلون لشيء الا لتلك الشهرية والحصانة والتقاعد المريح وسرقة أموال الشعب والشعب 
وافظل لنا ولهم ان يرحلوا وعلى رأسهم أنت العثماني"
الخميس 17 أكتوبر 2019 - 17:34,HASSAN,تقليص الحقائب بادرة طيبة ولو انها ليست فكرة الحكومة . ولكن رواتب الوزراء المقالين يعطي دائما نفس الكلفة المالية او ربما اكثر . اذا يبقى نفس السيناريو المعاش
الخميس 17 أكتوبر 2019 - 17:37,HASSAN,النجاعة ليست بتقليص عدد الوزراء بل بتغيير العقليات
الخميس 17 أكتوبر 2019 - 17:38,تاوناتي,"لو كان الملك امره بزيادة عدد الوزراء،لجاء العثماني ليشيد بزيادة عدد الوزراء والإضافة التي سيقدمها الوزراء المضافون إلى عمل الحكومة وو...الخ.
اظن ان الشخص الوحيد الذي يصدق بأنه فعلا رءيس حكومة هو السيد العثماني،أما باقي الشعب المغربي فيعلم جيدا ان العثماني لايسمن ولا يغني...يعني زايد ناقص..البلاد غادية به أو بلا به.لان هاد الحكومة وهاد البرلمان مجرد ديكور، وديكور رديء."
الخميس 17 أكتوبر 2019 - 17:41,عبد السلام اطراشلي,بعد أن أصبحت الانتخابات قاب قوسين او أدنى ومدة ولاية رئيس الحكومة قريبة اقتنع بأن تقليص عدد الوزراء فيه مكسب وترشيد وووو.... فما الذي منعكم من إتخاذ قرار تقليص عدد الوزراء منذ البداية؟... تلك الأموال التي أهدرت هنا وهناك من المسؤول عنها؟ دائما رئيس الحكومة يحاول إقناع نفسه بأنه حقق فتوحات ليس لها مثيل وان تدبيره للشأن العام سبق لم يتحقق بعد....
الأربعاء 16 أكتوبر 2019 - 12:28,افران الاطلس المتوسط,"قاليك ""مال اوغزمو خصنا انتدربو"" وراه خص ما ختاركم حت تكونو مجهدين ماهرين موهوبين في مستوى عال . لكن الخطاء ماشي ديالكم ديالهادوك لي اختاروكم او عزلوكم هناك فين كاين المشكل . المهم بلادنا راحت فيها الله الطف بنا هذا نقولوا ماكنش اناس المناسبين في المكان المناسب هذا لي خرج على البلاد"
الأربعاء 09 أكتوبر 2019 - 14:12,mokhtar,صفر نفايات . و صفر درهم إستفادة
الأربعاء 11 شتنبر 2019 - 11:07,الحمد لله,واش حتهما غادين اقطعو ليهم من الاجور لصالح صندوق الكوارث
الأربعاء 11 شتنبر 2019 - 11:17,ملاحظ,"هل سينصفون ولو قليلا كما أنصف أهل جرادة؟ أم أنهم أبناء منطقة ميدلت الدين لاتواي لهم الدولة أي اهتمام على غرار أبناء الأطلس المتوسط وهلما جرا جهة الراشيدية .
نتمنى التفاتة من طرف الدوله إليهم ونتمنى أن يبرز المنتخبون غيرتهم على منتخبين ولو بالإعلان عن رفض الاقصاء"
الأربعاء 11 شتنبر 2019 - 11:43,أم سلمى,لم استطع أن احبس دموعي وأنا أقرأ هذه القصة الحزينة،ليس كل مرة تسلم الجرة.اللهم بارك لهم في اعمارهم وارزاقهم .
السبت 12 أكتوبر 2019 - 12:31,ابن سوس المغربي؛ للأسف,هناك الكثير من أبناء الشعب المغربي الميسورين و الاجانب الأغنياء يريدون استثمار في المغرب ولكن مافيا البيروقراطية في المغرب تنهب كل من يريد خدمة الوطن فا القوانين والأنظمة و سير و جي و خاصك و انا نساعدك وو كل هذه الأمور التي يتقنها ناهبي المال العام المتربصين بكل من يأتي آلى المغرب جعلو المغرب عبارة وعن ضيعة فيرما الحلول في أيديهم و من يدفع أكثر هوا من يستثمر و فس الأخير نهب و نهب إلى ان يعود خاسراً و يكره اليوم الذي فكر فيه للاستثمار في المغرب
السبت 12 أكتوبر 2019 - 16:35,احمد,"مغامرة هذا الشاب غير محسوبة العواقب.
صحيح انه انسان طموح ويحب التحدي. لكن التجارة لا تدين لك فقط لانك طموح بل يجب مراعاة الظروف السياسية والاقتصادية.

عقوبات اضافية علي كوبا ستجعل الشركات الاجنبية تعاني الأمرين"
الأربعاء 16 أكتوبر 2019 - 19:24,العجب,إلى حدود الساعة 17 مساءا الغاز ال ب 10دراهم و04 سنتيم، كيف ذلك؟
الأربعاء 16 أكتوبر 2019 - 19:27,عزيز,"عن أي تخفيض تتكلمون عجيب امركم،0,22 ارهقتم جيوبنا بالزيادات والمستفيد من طبيعة الحال هو أخنوش ورباعتوا كفى من معاملة المغاربة كأغبياء"
الأربعاء 16 أكتوبر 2019 - 19:29,Sa ta,في الزيادة يزيدوا درهم و في النقصان ١١ سنتيم هي 2 د الريال و الله حتا الطنز هدا بعينيه
الأربعاء 16 أكتوبر 2019 - 19:30,ayad,vous choisissez bêtement les qualificatifs....dire une baisse bien remarquée de litre du gasoil 20 centimes et neuf pour l'essence c'est de la pure honte monsieur le rédacteur de cette information.
الأربعاء 16 أكتوبر 2019 - 19:32,محمد,انها رياح برشلونة
الأربعاء 16 أكتوبر 2019 - 19:32,HasSane,"ياله من فتح مبين! انخفاض سعر البنزين بتسع سنتيمات!! بعد استهلاك مائة لتر ما تربحش حتى ثمن قهوة!
أعتقد أن الحل يكمن في الإقتصاد في استهلاك المحروقات و تشجيع التنقل بوسائل أخرى كما هو الحال بدول شمال أوروبا. وداك الساعة خليهم يسيقوا المحطات بالبنزين اللي يبقى ليهم ف لي ستاسيون..
أمسية سعيدة"
الأربعاء 16 أكتوبر 2019 - 19:32,منير,اللي ملقاش الضحكة وضحك عليها ربي يحاسبو عليها هل السنتيمات هي التي ترحم جيوب المغاربة هو التراجع بالدراهم وياربي ترحم جيوب المغاربة
الأربعاء 16 أكتوبر 2019 - 19:33,مغربي,لا حول ولا قوة الا بالله انخفاض بسنتيمات لن يغير من الموضوع شيئا فالحساب المنطقي يفيد بوجود درهمين في كل لتر او اكثر خارج الارباح القانونية فبرميل النفط في السوق لا يتعدى 60 دولار طونحن ندفع قرابة 10 دراهم تخيلوا كمية الاموال المنهوبة من طرف تحالف موزعي النفط بموافقة الحكومة الفاشلة درهمين في كل لتر وتتحدثون عن سنثيمات
الخميس 17 أكتوبر 2019 - 01:15,مواطن مغربي,الله الوطن الملك، الله يبارك ويخلي لنا سيدنا والعائلة الشريفة، أمين
الخميس 28 فبراير 2019 - 20:16,أيوب المغربي,شكون هاد المغاربة؟ واش سكان المغرب أو سكان غرب المغرب في الرباط وسلا وما جاورهما؟
الخميس 28 فبراير 2019 - 20:47,Moussa,Happy Birthday to our beautiful princess! May Allah protect her .
الخميس 28 فبراير 2019 - 20:55,رشيد,"ألف مبروك..
ما شاء الله..
وقولي للوالد - أعز الله أمره - راه البواجدة كشطونا..وما خلاو لينا لا باش نديرو لولادنا عيد الميلاد..ولا باش نخلصو ليهم دروس الموسيقي..لا ديدي لا حب الملوك..."
الخميس 28 فبراير 2019 - 21:01,متتبع,عيد ميلاد سعيد .. لا أضن أن هناك تناقض بين حفظ آية قرآنية و العزف على الغيتار !
الخميس 28 فبراير 2019 - 21:02,عبدالله,سنة سعيدة للأميرة ويدخلها عليك الله سبحانه وتعالى بالصحة والعافية ويحفظك لوالديك وللمغاربة الاحرار .
الخميس 28 فبراير 2019 - 21:08,المبارك,عيد ميلاد سعيد للا خديجة عقبال مأة سنة
الخميس 28 فبراير 2019 - 21:12,citoyen,joyeux anniversaire notre petite princesse....que le bon dieu te protège
الخميس 28 فبراير 2019 - 21:54,اعصيم سمير,عيد ميلاد سعيد لسمو الاميرة الجليلة للا خديجة.
الخميس 28 فبراير 2019 - 22:10,معنى,عيد ميلاد سعيد وجعل الله كل ايامك عيد
الخميس 28 فبراير 2019 - 22:33,hanane,عيد ميلاد سعيد والعقبة ل100سنة انشاء الله. مع تمنياتي لك بالخير واليمن والبركات في كل ما تطمحين اليه يا اميرتي الجميلة حفظك المولى ورعاكي
الخميس 28 فبراير 2019 - 23:23,اهل كنعان,فلتحفظكي الالهة يا الاميرة للاخديجة وعيد ميلاد سعيد
الخميس 28 فبراير 2019 - 23:31,smail,عيد ميلاد سعيد للأميرة الجليلة وعاش ملكنا العزيز محمد السادس نصره الله
السبت 23 فبراير 2019 - 23:06,فلالي,اللهم احفظ لنا اميرنا المحبوب ولي العهد مولاي الحسن.تبارك الله وما شاء الله يحمل على عاتقه مهام جسام رغم حداثة سنه.اللهم احفظه من عيون شر الخلق وبارك لنا فيه وفي والده جلالة الملك .ومرحبا بضيوف المغرب .في اقل من اسبوع المغرب يستقبل ضيوفا من طراز رفيع وهدا يبين قيمة بلادنا ويجر علينا الحسد
السبت 23 فبراير 2019 - 23:17,مغربي,مرحبا بضيفا المغرب الكبيرين حفظ الله اميرنا المحبوب ولي العهد مولاي الحسن بما حفظ به الذكر الحكيم و ادام عليه الصحة و السلامة و الافراح و المسرات و التوفيق و التفوق باستمرار.
السبت 23 فبراير 2019 - 23:31,اعصيم سمير,الامير ولي العهد مولاي الحسن الله يحفظو وينصرو.وملكنا محمد السادس الله يحفظو وينصرو ويحفظ ليه الميمة لي ولداتو.
السبت 23 فبراير 2019 - 23:40,مغربية,اميرنا الوسيم ...اللهم بارك فيه وبارك عليه...
الأحد 24 فبراير 2019 - 09:27,عدنان,الله ينصر سيدنا محمد السادس و الاسرة العلوية الشريفة ، انا مستعد نضحي بالغالي و النفيس وحياتي من اجل ملكنا المحبوب. اجمل ملك في العالم. يعيش الملك.
الأحد 24 فبراير 2019 - 16:41,الحقيقة,تبارك الله وماشاء الله على أميرنا الله ينصره ويحفظه ويحفظ العائلة الملكية الكريمة وعلى رأسها جلالة الملك محمد السادس نصره الله وايده
الخميس 17 أكتوبر 2019 - 13:29,hiba,vive le maroc bravo les services marocains
الخميس 17 أكتوبر 2019 - 13:29,amin sidi,سلام. حنا كيهمنا نعرفو بداية ونقطة الانطلقة لي هد الشاحينة .؟ ام نقطة الوصول خلينهالكم انتما .
الخميس 17 أكتوبر 2019 - 13:35,المواطن الحكيم,"ساهمت المديرية العامة للأمن الوطني المغربية بشكل كبير في إنجاح عملية التسليم المراقب للمخدرات المسماة ""Les triples""، التي مكنت المكتب المركزي لمكافحة المخدرات في الشرطة الوطنية الفرنسية من ضبط شاحنة محملة بحوالي طنين ونصف من مخدر ""الحشيش""،
وأكد المصدر أن آلية التسليم المراقب للمخدرات تجد أساسها القانوني في الاتفاقيات الثنائية بين المغرب وإسبانيا وفرنسا في مجال التعاون الأمني، 
يا ليت تكون السلطات الاسبانية عند حسن الظن وتساهم في عدم دخول المخدرات كم ثغري سبتة ومليلية؛
فالملاحظ أنه عندما تمر بعض السيارات من المعبر الحدودي في اتجاه هاتين المدينتين يتم تفتيشهم جيدا من طرف السلطات المغربية ، أما السيارات القادمة إلى المغرب فالسلطات الاسبانية لا تقوم بأي تفتيش على الاطلاق."
الخميس 17 أكتوبر 2019 - 14:10,pour Amin sidi,يا اخي نبدأ بفهم النص بعد قراءته ..ونصدر احكامنا بعد الفهم الذي يجب أن يكون سليما من الشك والريبة التي اغلبها يعود إلى قلة استوعابك لما جاء في النص...فهنا يقول المتحدث ..بان المغرب ترك الشاحنة.او السيارة بنقل الحشيش وتمريره بدون ضبطه من طرف الأمن والجمارك..الذين كانوا على علم بمرورها مسبقا...وكذا فعلت اسبانيا..دون أن تترك هذه الآلة دون مراقبة ولو لحظة واحدة filatures en douce..حتى بلغت الشاحنة فرنسا..لتتمكن شرطتها من تتبعها بدورها والقبض عليها مع أصحابها...وسيكون معهم بحثا آخر لمعرفة كل العصابة......وهكذا تمكنت الشرطة المغربية والإسبانية ونظيرتهما الفرنسية.باعطاء ضربة موجعة للمهربين. وهو عمل جاد قاموا به يستحق كل التنويه....ولك مني فائق الاحترام... (عميد شرطة متقاعد)
الخميس 17 أكتوبر 2019 - 16:19,amin sidi,سلام. الى سييدي الفاضل والمحترام العميد المتقاعيد اطال الله عمرك وشكرا على كل شيء . انا نيتي حسنة ولم اوسيء الضن ابدا في رجال امنينا الدين يسهرون ليلا ونهارا على حماية الوطن وجميع الناس وطنيا ودوليا من هد الافات الارهاب والاجرام والمخدرات .عيل الي بغيت هو بحال هد العملية ومن هد الحجم الكبير نشفوفها على شكل شريط وثاءقي والمجهودة التي يقوم بها امنونا وشكرا لهم ..واكرير حاش معاد الله ان اوسيء الضن في من يخدمون هد الوطن .وشكرا لك سيدي العميد مع طول العمر والصحة وحجة انشاء الله
الخميس 17 أكتوبر 2019 - 16:31,وجدة,"ساءق الشاحنة مجرد حمال او خدام
باختصار 
تم تعقبه للوصول للاباطرة و حتى رؤوس العصابة"
الخميس 17 أكتوبر 2019 - 17:14,non a la drogue,هده الطريقة في ترصد المهربين جد دكيه وفعالة ستجعل أباطرة المخدرات يضربون الف حساب كي يتمكنو من توزيع سمومهم ، حيث لن يقف هاجسهم فقط من العبور بل خوفهم سيزداد عند وصول البضاعة الى مقرها
الثلاثاء 15 أكتوبر 2019 - 12:33,Maria,"شكرا على هذا المقال القيم, رغم قصره, فهو يختصر واقع يتجاهله الكثيرون, هي ان القيم الانسانية الكونية منزلة من السماء عن طريق الوحي الالاهي و الغرب بنفسه لا ينكر ذلك, حتى ان العديد من القوانين الغربية, في المعاملات التجارية مثلا, مستوحات من الارث الديني المسيحي...اما في العالم الاسلامي فهم من اصبح منبهرا بالعلوم الغربية و يعتقد ان مرد ذلك لتخلص الغرب من الدين تماما, لكن الغرب لم يتخلص من الدين حقيقة, ربما تخلص من سطوة الكنيسة على تعاملاته اليومية و التدخل في حياته الشخصية كممثلة للرب, لكن الانسان الغربي يقول بان علاقته بالرب علاقة مباشرة و تصوره لله تصور خاص به..."
الثلاثاء 15 أكتوبر 2019 - 12:46,SOUSSI,القيم تطورت مع الانسان منذ القدم فالمدينة الفاضلة لافلاطون تعتبر في عهده قمة العدالة الاجتماعية رغم وجود العبيد. قانون حمو رابي يعتبر عادلا في زمانه . الدين دائما ينسب كل شيء الى نفسه. وللتذكير كلامك عن العلمانية يمث عن جهل كبير بمبدأ العلمانية الذي يقول بفصل الدين عن الدولة وليس محاربة الدين فالدين للفرد والدولة لجميع مواطنيها كيفما كان دينهم او معتقداتهم
الخميس 17 أكتوبر 2019 - 16:22,mohammed,"سيصيبه ما اصاب بوضياف
قضية الصحراءر اسمال العصابة الحاكمة في الجزائر"
الخميس 17 أكتوبر 2019 - 16:22,الجزائر دائما مع المغرب,تعتبر الجزائر دولة مستقلة في قراراتها غير تابعة لأي طرف ، المضكل ليس في الدولة الجزائرية وانما المضكل في اتباع فرنسا بالمغرب والجزائر هؤلاء تبغضهم الوحدة والتقارب لأن مصالحهم ستتضرر عائلة آل الدرهم وآل الرشيد هم اكبر المستفيدين من بقاء النزاع طويلا
الخميس 17 أكتوبر 2019 - 16:23,reda,السبب واضح في تغيير القادة الجزاىريين رايهم حول قضية الصحراء المغربية هو بفضل الشعب الجزاىري الدي مند 8 اشهر يطالب بالديمقراطية و الحكم المدني فالتحية هنا للشعب الجزاىري المناضل
الخميس 17 أكتوبر 2019 - 16:25,نور الإيمان,"وشهد شاهد من أهلها 
الصحراء مغربية وستبقى مغربية إلى أن يرث الله الأرض ومن عليها."
الخميس 17 أكتوبر 2019 - 16:25,ملاحظ مغربي.,"كل أحرار الشعب الجزائري يعلمون هده الحقيقة...
ملاييييييير الدولارات التي صرفت بسبب مشكل الصحراء سواء من المغرب أو الجزائر،،،، لو صرفت في تنمية البلدين لما كان هناك فقير واحد في المغرب والجزائر..."
الخميس 17 أكتوبر 2019 - 16:26,souad,وشهدا شاهد من اهلها اتمنى ان تعود الأمور الى نصابها وان تنتهي مسالة الوليساريو المفتعلة وان يستفيد الشعبان المغربي والجزائري من هذه الأموال المهدورة دون وجه حق
الخميس 17 أكتوبر 2019 - 16:26,شيشاوي,هذه هي الاخوة الصادقة هذا هو الرجل الصحيح في المكان الصحيح لان الجزاءير والمغرب ليس بينهم حدود انهم عاءيلة واحدة فرقهم الاستعمار الغاشم
الخميس 17 أكتوبر 2019 - 16:26,عبدو من الرباط,وشهد شاهد من اهلها .الحمد لله الشعب الجزائري الشقيق وبعض القياديين ليس لهم مشكل مع المغرب ما عدا الجنرالات الذين يسترزقون من المنظمات ويستنزفون ثروات الجزائر تحت غطاء جماعة المرتزقة البوليزاريو .الصحراء مغربية الى أن يرث الله الارض ومن عليها.
الخميس 17 أكتوبر 2019 - 16:27,وجدي,لقد جاء الحق وزهق الباطل ان الباطل كان زهوقا ....لقد اظهر هدا الشجاع الباسل الحقيقة المزيفة منذ 50 سنة وهاهي شمس الحق بدات تشرق لتربط العلاقة بين الاشقاء العرب
الخميس 17 أكتوبر 2019 - 16:28,abdou,الله يجب من يقول الحق أتمنى أن تتم تسوية مشكل الصحراء لأن الشعب الجزائري و المغربي هما اللذان يدفعان ضريبة المعاناة
الخميس 17 أكتوبر 2019 - 16:28,Mohamed,نحن والجزائريون شعب واحد ولابد من الاتحاد طال الزمن أم قصر.
الثلاثاء 15 أكتوبر 2019 - 10:41,saad,"هنيئاً للشاعر الجميل محمد بلمو،أحد القابضين على جمرة الشعر بكفّ من حرير.
وشكراً لهسبريس على إفرادها حيّزا للشعر والشعراء."
الخميس 17 أكتوبر 2019 - 07:07,ملاحظ,الناس وصلت الى المريخ ونحن لا زلنا نحارب الجوع .
